INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1070, NULL, NULL, NULL, NULL, NULL, 'Wade_Emmott352@nimogy.biz', 0, NULL, 'Oportunidad1070', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 2, 0, 1267.6, 1267.6, NULL, NULL, 0, 0, NULL, NULL, '2021-01-09 18:39:06', 0, 0, '2021-01-09 18:39:06', NULL, NULL, 8, 'George Nelson', 'Ejemplo2', NULL, NULL, 'Wade_Emmott352@nimogy.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 157, 80.7, 80.7, NULL, 2, '2021-01-09 18:39:04.726888', 2, '2021-01-09 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1071, NULL, NULL, NULL, NULL, NULL, 'Daron_Hunter2553@nickia.com', 0, NULL, 'Oportunidad1071', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 1, 0, 1992.5, 1992.5, NULL, NULL, 0, 0, NULL, NULL, '2021-02-01 18:39:06', 0, 0, '2021-02-01 18:39:06', NULL, NULL, 7, 'Chuck Phillips', 'Ejemplo', NULL, NULL, 'Daron_Hunter2553@nickia.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 218, 84.8, 84.8, NULL, 2, '2021-02-01 18:39:04.726888', 2, '2021-02-01 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1072, NULL, NULL, NULL, NULL, NULL, 'Margot_Rossi6508@famism.biz', 0, NULL, 'Oportunidad1072', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 2, 0, 2214.2, 2214.2, NULL, NULL, 0, 0, NULL, NULL, '2021-11-04 18:39:06', 0, 0, '2021-11-04 18:39:06', NULL, NULL, 8, 'Mike Exton', 'Ejemplo2', NULL, NULL, 'Margot_Rossi6508@famism.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 187, 97.9, 97.9, NULL, 2, '2021-11-04 18:39:04.726888', 2, '2021-11-04 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1073, NULL, NULL, NULL, NULL, NULL, 'Destiny_Lunt4708@twipet.com', 0, NULL, 'Oportunidad1073', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 3, 0, 1779.8, 1779.8, NULL, NULL, 0, 0, NULL, NULL, '2021-02-26 18:39:06', 0, 0, '2021-02-26 18:39:06', NULL, NULL, 9, 'Carina Weston', 'Propuestas', NULL, NULL, 'Destiny_Lunt4708@twipet.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 131, 92.6, 92.6, NULL, 2, '2021-02-26 18:39:04.726888', 2, '2021-02-26 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1074, NULL, NULL, NULL, NULL, NULL, 'Alex_Newman2447@extex.org', 0, NULL, 'Oportunidad1074', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 2, 0, 892.8, 892.8, NULL, NULL, 0, 0, NULL, NULL, '2021-10-09 18:39:06', 0, 0, '2021-10-09 18:39:06', NULL, NULL, 7, 'Karla Ring', 'Ejemplo', NULL, NULL, 'Alex_Newman2447@extex.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 139, 92.6, 92.6, NULL, 2, '2021-10-09 18:39:04.726888', 2, '2021-10-09 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1075, NULL, NULL, NULL, NULL, NULL, 'Nate_Taylor959@deons.tech', 0, NULL, 'Oportunidad1075', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 2, 0, 3831.4, 3831.4, NULL, NULL, 0, 0, NULL, NULL, '2021-03-25 18:39:06', 0, 0, '2021-03-25 18:39:06', NULL, NULL, 8, 'George Carter', 'Ejemplo2', NULL, NULL, 'Nate_Taylor959@deons.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 122, 91.5, 91.5, NULL, 2, '2021-03-25 18:39:04.726888', 2, '2021-03-25 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1076, NULL, NULL, NULL, NULL, NULL, 'Erick_Duvall3424@bulaffy.com', 0, NULL, 'Oportunidad1076', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 3, 0, 481.8, 481.8, NULL, NULL, 0, 0, NULL, NULL, '2021-09-09 18:39:06', 0, 0, '2021-09-09 18:39:06', NULL, NULL, 7, 'David Keys', 'Ejemplo', NULL, NULL, 'Erick_Duvall3424@bulaffy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 91, 86.3, 86.3, NULL, 2, '2021-09-09 18:39:04.726888', 2, '2021-09-09 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1077, NULL, NULL, NULL, NULL, NULL, 'Chloe_Tennant1617@bulaffy.com', 0, NULL, 'Oportunidad1077', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 2, 0, 2981.7, 2981.7, NULL, NULL, 0, 0, NULL, NULL, '2021-04-10 18:39:06', 0, 0, '2021-04-10 18:39:06', NULL, NULL, 8, 'Tony Leigh', 'Ejemplo2', NULL, NULL, 'Chloe_Tennant1617@bulaffy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 62, 80.3, 80.3, NULL, 2, '2021-04-10 18:39:04.726888', 2, '2021-04-10 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1078, NULL, NULL, NULL, NULL, NULL, 'William_Ulyatt7642@twipet.com', 0, NULL, 'Oportunidad1078', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 4, 0, 2043.9, 2043.9, NULL, NULL, 0, 0, NULL, NULL, '2021-01-03 18:39:06', 0, 0, '2021-01-03 18:39:06', NULL, NULL, 9, 'Margot Richardson', 'Propuestas', NULL, NULL, 'William_Ulyatt7642@twipet.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 188, 82.8, 82.8, NULL, 2, '2021-01-03 18:39:04.726888', 2, '2021-01-03 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1079, NULL, NULL, NULL, NULL, NULL, 'Phillip_Downing1549@supunk.biz', 0, NULL, 'Oportunidad1079', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 3, 0, 3758.0, 3758.0, NULL, NULL, 0, 0, NULL, NULL, '2021-09-19 18:39:06', 0, 0, '2021-09-19 18:39:06', NULL, NULL, 4, 'Logan Quinton', 'Propuestas2', NULL, NULL, 'Phillip_Downing1549@supunk.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 31, 96.3, 96.3, NULL, 2, '2021-09-19 18:39:04.726888', 2, '2021-09-19 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1080, NULL, NULL, NULL, NULL, NULL, 'Alison_Knight4661@ubusive.com', 0, NULL, 'Oportunidad1080', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 1, 0, 3282.8, 3282.8, NULL, NULL, 0, 0, NULL, NULL, '2021-01-27 18:39:06', 0, 0, '2021-01-27 18:39:06', NULL, NULL, 8, 'Greta Anderson', 'Ejemplo2', NULL, NULL, 'Alison_Knight4661@ubusive.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 111, 82.0, 82.0, NULL, 2, '2021-01-27 18:39:04.726888', 2, '2021-01-27 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1081, NULL, NULL, NULL, NULL, NULL, 'Roger_Partridge1887@nimogy.biz', 0, NULL, 'Oportunidad1081', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 1, 0, 352.0, 352.0, NULL, NULL, 0, 0, NULL, NULL, '2021-01-17 18:39:06', 0, 0, '2021-01-17 18:39:06', NULL, NULL, 8, 'Mavis Ward', 'Ejemplo2', NULL, NULL, 'Roger_Partridge1887@nimogy.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 146, 92.5, 92.5, NULL, 2, '2021-01-17 18:39:04.726888', 2, '2021-01-17 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1082, NULL, NULL, NULL, NULL, NULL, 'Summer_Mann1716@vetan.org', 0, NULL, 'Oportunidad1082', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 3, 0, 2557.5, 2557.5, NULL, NULL, 0, 0, NULL, NULL, '2021-07-03 18:39:06', 0, 0, '2021-07-03 18:39:06', NULL, NULL, 9, 'Isla Ross', 'Propuestas', NULL, NULL, 'Summer_Mann1716@vetan.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 193, 97.9, 97.9, NULL, 2, '2021-07-03 18:39:04.726888', 2, '2021-07-03 18:39:04.726888', NULL, NULL, NULL);
